Model,Scenario,Region,Sector,Unit,Year,Value,Value_diff,Direct Emissions Costs,Indirect Emission Costs,Direct Emission Costs diff,Indirect Emissions Costs diff,Direct baseline,Ind baseline,Value baseline
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Residential and Commercial,EJ/yr,2060,5.996,-5.996,15182037451.98,0,-14707098717.94,0,474938734.04,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Residential and Commercial,EJ/yr,2070,6.3589,-6.3589,12939807313.18,0,-12326818530.79,0,612988782.39,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Residential and Commercial,EJ/yr,2080,6.9494,-6.9494,16153840613.82,0,-15445146757.82,0,708693856,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Residential and Commercial,EJ/yr,2090,7.4037,-7.4037,18365699398.2,0,-17544245053.2,0,821454345,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Residential and Commercial,EJ/yr,2100,7.5219,-7.5219,18326669178.6,0,-17349747124.18,0,976922054.42,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Transportation,EJ/yr,2020,3.4143,-3.4143,103040743.03,53386520030,0,0,103040743.03,53386520030,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Transportation,EJ/yr,2030,3.1375,-3.1375,18604606752.42,81243385910,-18489732567.7,-13584133520,114874184.72,67659252390,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Transportation,EJ/yr,2040,2.936,-2.936,25415921880.06,87339456700,-25126398156.81,-18712646890,289523723.25,68626809810,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Transportation,EJ/yr,2050,2.558,-2.558,26313672511.56,89112613960,-25790468934.81,-16225343040,523203576.75,72887270920,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Transportation,EJ/yr,2060,2.1802,-2.1802,20517685199.91,99303846540,-19717226187.05,-11412301680,800459012.86,87891544860,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Transportation,EJ/yr,2070,2.1074,-2.1074,15185754820.28,102283719990,-14120606338.77,-11667825630,1065148481.51,90615894360,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Transportation,EJ/yr,2080,2.1986,-2.1986,8670282348.36,127805736550,-7265564561.16,-10758421370,1404717787.2,117047315180,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Transportation,EJ/yr,2090,2.2127,-2.2127,9915345093.5,119171701750,-8518053230,-20192970630,1397291863.5,98978731120,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Transportation,EJ/yr,2100,2.4329,-2.4329,13677307441.5,144685114040,-12020667755.15,-27448899110,1656639686.35,117236214930,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Industry,EJ/yr,2020,51.0982,-51.0982,2764531188.62321,2726196056550,-3126525.09783983,0,2761404663.52537,2726196056550,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Industry,EJ/yr,2030,47.0167,-47.0167,75936546972.0864,4042253533620,-72729482717.2862,-797495080380,3207064254.80015,3244758453240,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Industry,EJ/yr,2040,48.5616,-48.5616,56035973811.4445,4670862574640,-52195926013.5499,-1011109760490,3840047797.8946,3659752814150,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Industry,EJ/yr,2050,52.7928,-52.7928,39434122052.7179,5305612166610,-34882547940.3111,-1181020466910,4551574112.40683,4124591699700,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Industry,EJ/yr,2060,56.3152,-56.3152,55830447398.0012,6138546079090,-50458518255.876,-1607864651560,5371929142.12515,4530681427530,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Industry,EJ/yr,2070,59.0087,-59.0087,74454667976.9452,7046589089670,-68188893584.6261,-2033200712870,6265774392.31912,5013388376800,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Industry,EJ/yr,2080,62.7101,-62.7101,90545769329.0823,7937525586880,-83319044078.4915,-2486413721230,7226725250.59082,5451111865650,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Industry,EJ/yr,2090,67.2997,-67.2997,104110108770.299,7942654623000,-95867287630.2766,-2812775406950,8242821140.02242,5129879216050,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Industry,EJ/yr,2100,70.5332,-70.5332,115297370372.622,8337164572050,-105994831123.654,-2856102018770,9302539248.96784,5481062553280,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2020,56.2711,-56.2711,5338396484.65026,0,-6037418.08382034,0,5332359066.56644,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2030,52.7437,-52.7437,126348922272.3,0,-120541959645.347,0,5806962626.95314,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2040,55.0149,-55.0149,148132626402.48,0,-141136380326.796,0,6996246075.68428,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2050,61.0226,-61.0226,158961213697.79,0,-150929530119.919,0,8031683577.87074,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2060,66.3795,-66.3795,163201483225.26,0,-153772994906.573,0,9428488318.68731,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2070,69.4795,-69.4795,167965304568.05,0,-156997430458.978,0,10967874109.0722,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2080,73.1161,-73.1161,189466355845.62,0,-176578904597.409,0,12887451248.2111,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2090,77.4194,-77.4194,211140870226.44,0,-196951555076.942,0,14189315149.4981,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2100,78.8227,-78.8227,230872205868.9,0,-215081047899,0,15791157969.9,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Transportation,EJ/yr,2020,52.5555,-52.5555,11286856858.3837,3280066236340,-12764783.1894989,0,11274092075.1942,3280066236340,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Transportation,EJ/yr,2030,51.757,-51.757,308646085436.52,5284570582360,-295923087629.025,-1334034466090,12722997807.4955,3950536116270,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Transportation,EJ/yr,2040,48.6646,-48.6646,364740755644.78,6025279171460,-349664201465.339,-1618617785500,15076554179.4408,4406661385960,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Transportation,EJ/yr,2050,49.2149,-49.2149,379078586085.94,7062662301600,-361539170722.026,-1684875496850,17539415363.914,5377786804750,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Transportation,EJ/yr,2060,52.0231,-52.0231,405349470457.65,9241793127240,-385995418921.45,-2808540138710,19354051536.1995,6433252988530,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Transportation,EJ/yr,2070,52.7073,-52.7073,337853209552.76,11911861761810,-318098384172.449,-5164874616050,19754825380.3108,6746987145760,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Transportation,EJ/yr,2080,55.3857,-55.3857,285564478126.8,15164830532840,-264534536000.999,-7501085852530,21029942125.8013,7663744680310,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Transportation,EJ/yr,2090,55.1226,-55.1226,254280444712.14,16704611455160,-234115928025.7,-9944141083990,20164516686.4403,6760470371170,
REMIND-MAgPIE 1.7-3.0,1.5ºC,OECD90 + EU,Transportation,EJ/yr,2100,58.2055,-58.2055,272874989078.1,19384982431540,-251091982688.31,-11509045656920,21783006389.79,7875936774620,
